80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True:
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
	>8013611064efab410653f7760cb68b4be8c7ad4194830e722b23a35fd35c6eb5@160.36.57.98:10912,True
	>80ca494df675e995d014fb950b5445451b804a8f6a8bdfe5f71782584658eb96@160.36.57.98:10071,True
	>802ed0a85bdeb87887b0f720d6323446cb3c06e7a70b7801bb28b52a7a7e7116@160.36.57.98:10228,True
	>808f1f0dcbca78dc9dadc1e78cf4668080a9459fa2bb574e98725e770baf821d@160.36.57.98:10722,True
	>803fb427ac7d2b8cc15c1ceb9077caa483a4694946ce1a252e7158ee72178789@160.36.57.98:10100,True
80a826aaf65edd59c9afa76206d82552867356d939116819670b65f86cdd82a7@160.36.57.98:10918,True:
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>806580988b9b65efe91b17e0613c3bf313011f9780bfa0b6293e64d346d4953e@160.36.57.98:10921,True
	>80c61590f93fa68aea6d53e38acedc9b3ae3f261532aa935c0247eecca485e56@160.36.57.98:10315,True
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>806c312581cd63aeea5e462aa2a8d06e59a44317562ada892691d66430156ef0@160.36.57.98:10570,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True
	>80167d4860ee84504b2d827e109005582d93f9c195476ed0a4a85b33ef379c5f@160.36.57.98:10436,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>800dd4461e85ca4117370f7bed0322e881f4d7cb475d89c3b5ecaca73b551265@160.36.57.98:10852,True
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>80950da9809b6d7c69d128f8f5e30506d079b74c43fb86659ad2ffc152bba1ee@160.36.57.98:10255,True
	>808b784a0c41581f9eff18b600dd47115c0ee442bdf3ff250bfc353f34e070a2@160.36.57.98:16211,False
	>8095fa5e1620a16eed66e37d74ae8e2474714d32ef9ff1f89df67f2867ce92be@160.36.57.98:16229,False
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
	>804b0b3dcb95a5e7cbb3fe854aa901514cfcf162acf92e2adbc51070a8e5cc7b@160.36.57.98:16228,False
	>808a2f91d65d69aaec2becf1879989e953fefcf3b8c69efd745effa77cebd6bd@160.36.57.98:16173,False
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
	>8081d5688f6e328a60af5e193aee961d2a923004418ac511cc8b19fe353ffe48@160.36.57.98:16136,False
	>80446077eeaf3aee8195e734c9ea7b89c3d72ed22cd3847262b7934ce3e1fbc6@160.36.57.98:10041,True
	>80f91f00d936df642b09b014ca1a4e16907dc0614d2f06c01d5406fa448d29ff@160.36.57.98:16159,False
	>804966d6a2b65fe536e1442b4014c10495da8d375ad368da20a901d77cca3774@160.36.57.98:10540,True
	>804456bf271da8ee731e0244f419ac0d5447b6fd02fa57a4fd759ec4f0154ab4@160.36.57.98:16177,False
	>809874d69967577b5dec90d63c342bae16d1af16eb681a6de4ed8032b55215a2@160.36.57.98:10028,True
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
80046712ef92840c4e48ce80e20a354db363d544d0b3864444e003302033d90c@160.36.57.98:10970,True:
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>80c61590f93fa68aea6d53e38acedc9b3ae3f261532aa935c0247eecca485e56@160.36.57.98:10315,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>807a9ee2dedb827adf1caebf33b7471f27abd40028bf2699cf151ca90023b41a@160.36.57.98:10233,True
	>80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True
	>809ff0aa296e44ecd5a61ff351cac1031a36f7947d56ae5d2a56be1148825198@160.36.57.98:10206,True
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>801ed24acd982b6d120a6fd7e8a9987679da4b58c743e22f0f27bd3dd00343c9@160.36.57.98:10010,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>806f78d3f052e2d51e9dcbd401271e3019de8130b658cba42e695384c58c07bf@160.36.57.98:10986,True
	>8082cf1f748a42a2e291bd17a6d06bcbb632f1a427265c2d6a21a6b55cc67e64@160.36.57.98:10839,True
	>804399c82973abcc6706a9c0545a1cd001dd2318303ef9b05ac3ce050d6c42c5@160.36.57.98:10456,True
	>805008962d1001d30368c7caeaaadede7729a1973848ee98058e7b23f209ea6c@160.36.57.98:10569,True
	>805756ea370c3a70b9d4cce93d004ba611715fc5b0723aa10d3fb6c588da1980@160.36.57.98:16127,False
	>801ce1b561d202ae264e8a6fd94c8a4f72a76f601da00d6eef82f69b18a38ff1@160.36.57.98:16192,False
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
	>808b642281362f8d3366062c62b1109bb3ceb0e573dcf1433f46536d5af84edd@160.36.57.98:16214,False
	>80351c566b73b5abc47f746e15a6bd879b1c3cb5b6d6e56ea48f5c9f9edb45c2@160.36.57.98:16172,False
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>805628af8aa369a7e31371d45bef4d74dddd9d7aef71bffc78fbd34548cdf668@160.36.57.98:16167,False
	>80d299b935b8b6635f1011feeb15478b95ba994876e2d1394a01340c91d5efa7@160.36.57.98:10143,True
	>80f1ba309d8cec7975459b54a210ce0f370486e41e916fad98cbcef4e7696820@160.36.57.98:16201,False
	>803f90450ca6da0d037e3a1f7a2005acdc1245025f3cccb6678b1396a155dd5c@160.36.57.98:16121,False
	>80993ecb6977481a1eac7662e5c213dd041cd3249d81c0795878f10f37736c8c@160.36.57.98:10696,True
	>80b3bae987056c671c42b3765a9bf3b1b159fa83112f7295bd16072bc4ec1a3f@160.36.57.98:16174,False
800a20449dd67798435b770256d1f8be77841e52fecf76a24e756460337c0db0@160.36.57.98:16217,False:
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True
	>8021b1c3333a981ed4535e42076ba656b6ac0cd4d7412aa5773529e3d9a29fa6@160.36.57.98:10703,True
	>800dd4461e85ca4117370f7bed0322e881f4d7cb475d89c3b5ecaca73b551265@160.36.57.98:10852,True
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>80e49dd2d08b5a6c2544a90e2a5df80b17697107bfb59d64fbf74adf08da5b4a@160.36.57.98:10057,True
	>80d3829493cf3dac158362e384e58769fcf0ae160823f7db06eab6d3a816ab04@160.36.57.98:10968,True
80f23cf9dc4820f4e3bd97f66b96f0e140a4e7447015b71b4fee52cdeda49cdb@160.36.57.98:10127,True:
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>801d73abcf100e33d199c1d405e365eb870ec09da9957910a6d39b5c57761d70@160.36.57.98:10675,True
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
	>806c312581cd63aeea5e462aa2a8d06e59a44317562ada892691d66430156ef0@160.36.57.98:10570,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>80ced6ea5d3587ebdaa51e379626430d51c3d8c222336164f38a77b0a54fd591@160.36.57.98:10044,True
	>808327b32d64c3ca764ff826075c017bd45356d9d5d5206a41c405407a32b875@160.36.57.98:10822,True
	>80267238192bdd6c25433d35b0594b930646e6a929845cbd3ec2863c0a51efd7@160.36.57.98:10030,True
	>806f78d3f052e2d51e9dcbd401271e3019de8130b658cba42e695384c58c07bf@160.36.57.98:10986,True
	>80deacff59ab9d8f9cc25f095f557ac24552b1eee4b3465a7ea94a30e616abdc@160.36.57.98:16185,False
	>80a9c3482e415582180371de87da16a58308b5ddb21d3cf2b52fea7cf1c72c93@160.36.57.98:16130,False
	>803fb427ac7d2b8cc15c1ceb9077caa483a4694946ce1a252e7158ee72178789@160.36.57.98:10100,True
	>803233783b4a67733c285047e81868ddd670201dd2da1b22cc22606e72df391b@160.36.57.98:10332,True
	>804a22b91992dbd3223f4ed4ecd83d6286e79768583275888132c66430a753d6@160.36.57.98:16194,False
	>80d3bbc48820c0447ca75d0f14bdb4dabc6f24b61015a26f38588965c964972b@160.36.57.98:10426,True
	>80df0a6ff26fce68b2c6179443e5a0e9efd568363909d14e227e700d7a493384@160.36.57.98:16209,False
	>80446077eeaf3aee8195e734c9ea7b89c3d72ed22cd3847262b7934ce3e1fbc6@160.36.57.98:10041,True
	>80e7a7b7c521063621c6c397975a0f67b64fcc14943b12389fba083e430a516d@160.36.57.98:10830,True
	>80d299b935b8b6635f1011feeb15478b95ba994876e2d1394a01340c91d5efa7@160.36.57.98:10143,True
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
	>80bef5ccb079bd893185dac33ceffeb27e14cd1e690425919c15318b208c0a35@160.36.57.98:10009,True
80dd9411a1f76a43a8e6298dc7025470e6d114b5eff8afcd05ee11e25c531c66@160.36.57.98:16141,False:
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
	>804966d6a2b65fe536e1442b4014c10495da8d375ad368da20a901d77cca3774@160.36.57.98:10540,True
	>80c44995def8ebfb2590fef04bf48a74ffdda540ef5056e70194012e364c15ab@160.36.57.98:10325,True
	>805d4281ba592ee6adb146f3779372b7705d2812eab98805efd1f55be12361d0@160.36.57.98:10096,True
	>80eb92704589ab9a988e953f8d310367fa75981c54421ba637311537aeedb317@160.36.57.98:10151,True
80881280b0a8a6cea711947facff9a53f09c6fbe0372548af16780aef30cfbd5@160.36.57.98:10402,True:
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>809ff0aa296e44ecd5a61ff351cac1031a36f7947d56ae5d2a56be1148825198@160.36.57.98:10206,True
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>80950da9809b6d7c69d128f8f5e30506d079b74c43fb86659ad2ffc152bba1ee@160.36.57.98:10255,True
	>80ae79c4afdf99838550e3400eacfc5da39fbfc01468983f453b643e0dd3a4f5@160.36.57.98:10452,True
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>802642772e63cb83a32fc5bec6fa5312b6880ede0cb0ede15f9c8522beec405f@160.36.57.98:10834,True
	>80ba4205ff1ed50ab7e3ee2cdb2139868f095635a05210a74b440566982c629e@160.36.57.98:16156,False
	>8093d09924cc8d967f01aef31354daa8f74e873d031a89471825aa8412e7ee43@160.36.57.98:10005,True
	>80dcb03bdf094328da159fe5441e7cb60685b0e17a46928676999045cd5a18a3@160.36.57.98:16129,False
	>80beab2cfb2592a05d466939c55102b025f348e76b15844edde24b6849e1af8a@160.36.57.98:16221,False
	>8065be8256abb9eafc00e033fefa3eb1fb6ff85f1a947b12fe29c2d34442dfd0@160.36.57.98:16196,False
	>8076a4cabb7b132d950c8f490bd7bfa038361c8310b2c20411986051297e380e@160.36.57.98:10054,True
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
	>808ee68657d7b72edfbf25f4459b08dc4ad4fa466eec18c9ca6f6c919acc28fc@160.36.57.98:16206,False
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>806a58c096e25059c6525803022b0a3e26679dd755e45fcbaf82423165d93dc4@160.36.57.98:10347,True
80b4032e89edc8776a1bfd50f0bf5964292ec24813dae343aa777c84ba0f0455@160.36.57.98:16230,False:
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>809c25b736b50806567d6d133558b113eea93bd47303cfacde27d2bb304ab318@160.36.57.98:10307,True
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>80267238192bdd6c25433d35b0594b930646e6a929845cbd3ec2863c0a51efd7@160.36.57.98:10030,True
	>8076a4cabb7b132d950c8f490bd7bfa038361c8310b2c20411986051297e380e@160.36.57.98:10054,True
	>80993ecb6977481a1eac7662e5c213dd041cd3249d81c0795878f10f37736c8c@160.36.57.98:10696,True
	>8093d09924cc8d967f01aef31354daa8f74e873d031a89471825aa8412e7ee43@160.36.57.98:10005,True
	>803fb427ac7d2b8cc15c1ceb9077caa483a4694946ce1a252e7158ee72178789@160.36.57.98:10100,True
805628af8aa369a7e31371d45bef4d74dddd9d7aef71bffc78fbd34548cdf668@160.36.57.98:16167,False:
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>8044dc48112433a16e27b231edb0921d72d9f7e6d4320279f66d994a7baddd65@160.36.57.98:10668,True
	>801d73abcf100e33d199c1d405e365eb870ec09da9957910a6d39b5c57761d70@160.36.57.98:10675,True
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>80aac56b4f07df115a9d3e599bb3cee1a7f5b83f5c3ef4d10fc3f0be111cdd62@160.36.57.98:10314,True
	>80046712ef92840c4e48ce80e20a354db363d544d0b3864444e003302033d90c@160.36.57.98:10970,True
	>807c79df9bf47b21e609bd930291be0d77aafa161cf3d88504840829bc89697e@160.36.57.98:10480,True
80b370e12d60e43c8f0df0f40943c41fb95d64cc69efa5700bfc9dfef18e9978@160.36.57.98:10837,True:
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>8044dc48112433a16e27b231edb0921d72d9f7e6d4320279f66d994a7baddd65@160.36.57.98:10668,True
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>809c25b736b50806567d6d133558b113eea93bd47303cfacde27d2bb304ab318@160.36.57.98:10307,True
	>80ced6ea5d3587ebdaa51e379626430d51c3d8c222336164f38a77b0a54fd591@160.36.57.98:10044,True
	>800dd4461e85ca4117370f7bed0322e881f4d7cb475d89c3b5ecaca73b551265@160.36.57.98:10852,True
	>80a783981ca71660127b8bff3efd1006a6662e6b17ff68b40342d173deb51712@160.36.57.98:10295,True
	>80ae79c4afdf99838550e3400eacfc5da39fbfc01468983f453b643e0dd3a4f5@160.36.57.98:10452,True
	>8005dfb3469a348ea093a95f622271c63c902d3720989b4584a191144f19ec55@160.36.57.98:10173,True
	>80d0983ca2c19fdd18aa5f8ee7bb5b9ef7fbe323b4d22c345d2a75f8055d4337@160.36.57.98:10281,True
	>80e8000afebb2180af9bf62d6b9ce7484b15dc5d0885207ccd1a68db2046154f@160.36.57.98:16126,False
	>806a58c096e25059c6525803022b0a3e26679dd755e45fcbaf82423165d93dc4@160.36.57.98:10347,True
	>8005092005579b0ca4c636ecb11f29a0bab6d6215cbd05bac7488a544876cd6f@160.36.57.98:16170,False
	>80e91bd5e21e2ed4523691ab13ceed9a058f6e9fbadd6c49eae2a8d313e21cba@160.36.57.98:10857,True
	>804a22b91992dbd3223f4ed4ecd83d6286e79768583275888132c66430a753d6@160.36.57.98:16194,False
	>80ba4205ff1ed50ab7e3ee2cdb2139868f095635a05210a74b440566982c629e@160.36.57.98:16156,False
	>804966d6a2b65fe536e1442b4014c10495da8d375ad368da20a901d77cca3774@160.36.57.98:10540,True
	>80f91f00d936df642b09b014ca1a4e16907dc0614d2f06c01d5406fa448d29ff@160.36.57.98:16159,False
	>80175e3f551b773437f8e8833762791eb9760e037631aeb0a269426a448131b3@160.36.57.98:16150,False
80f1ba309d8cec7975459b54a210ce0f370486e41e916fad98cbcef4e7696820@160.36.57.98:16201,False:
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
	>802aae585a3115e57b6a1374f14ae2a8573667c79c47490a9570cb7f67c63a5e@160.36.57.98:10130,True
	>80046712ef92840c4e48ce80e20a354db363d544d0b3864444e003302033d90c@160.36.57.98:10970,True
	>802b453d3d0d54410ee057c2a21d99566a112404b3043293a1ef4ca2d04bd37e@160.36.57.98:10092,True
	>802c8cd751805dbc12ef4eb127f3493111b8420417091667e5de8f595fcbc19b@160.36.57.98:10942,True
	>80537c8c1d781d17eec7d2f0594ec85403a9dce0e874488e311c8718dbd5d8d0@160.36.57.98:10289,True
80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True:
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>80c739685e8a64955845e4d97a9a786c482c60ce169eaa3f8e510d0cc824b438@160.36.57.98:10844,True
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>807a9ee2dedb827adf1caebf33b7471f27abd40028bf2699cf151ca90023b41a@160.36.57.98:10233,True
	>80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True
	>806c312581cd63aeea5e462aa2a8d06e59a44317562ada892691d66430156ef0@160.36.57.98:10570,True
	>80ced6ea5d3587ebdaa51e379626430d51c3d8c222336164f38a77b0a54fd591@160.36.57.98:10044,True
	>80a783981ca71660127b8bff3efd1006a6662e6b17ff68b40342d173deb51712@160.36.57.98:10295,True
	>80046712ef92840c4e48ce80e20a354db363d544d0b3864444e003302033d90c@160.36.57.98:10970,True
	>80df0a6ff26fce68b2c6179443e5a0e9efd568363909d14e227e700d7a493384@160.36.57.98:16209,False
	>80c44995def8ebfb2590fef04bf48a74ffdda540ef5056e70194012e364c15ab@160.36.57.98:10325,True
	>802b453d3d0d54410ee057c2a21d99566a112404b3043293a1ef4ca2d04bd37e@160.36.57.98:10092,True
	>80c0c689324953a42f43c6715b2505b95336d96d0e5ad521a366bd42a0d5d442@160.36.57.98:10188,True
	>80142f1ecb647b0d1b52f8b4fc640436223b0d447f771563d6f6128e48a7b11a@160.36.57.98:16195,False
	>8076a4cabb7b132d950c8f490bd7bfa038361c8310b2c20411986051297e380e@160.36.57.98:10054,True
	>805b6d637d11a6002998da209ff7e6cb896fdfda7a85b0b8f9f7192d4b1fdf66@160.36.57.98:16227,False
	>80075624cf266ffc5be4abd40b1e8f29dcf468f745495eb5f44cfbaea49b5245@160.36.57.98:16132,False
	>8035eefcdf35b4679d34f055de95f8a0dfadc858db2170f95732c612851bd4fc@160.36.57.98:16131,False
	>8036250e92573a7a521f0e037b0e170c8fdef1a79cf54be5bfbf4cb3223a7b0a@160.36.57.98:10407,True
	>802f5280b17cf220d10af0a1bf96e23e2542cc2aa2f4ec1bb6c59988cdf3e54e@160.36.57.98:16123,False
	>8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True
	>80d3bbc48820c0447ca75d0f14bdb4dabc6f24b61015a26f38588965c964972b@160.36.57.98:10426,True
	>8088851174ff7d72ead36417c18d685eef201d4eeaa042370efce5e8284e4a66@160.36.57.98:16137,False
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>80d56e79fe6e049af67ae8407dd5b8299dfc2bc3759c2af0f0849c18636e8cb8@160.36.57.98:16189,False
	>803867018f92ff4a01c297382e85776f36c07f8e62ef8ef4084d69832729a32f@160.36.57.98:10646,True
807e57e83557a11cfecb87e4f0fb98aa622da9979ca2e1065cf83911bb4d01e8@160.36.57.98:10052,True:
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>806580988b9b65efe91b17e0613c3bf313011f9780bfa0b6293e64d346d4953e@160.36.57.98:10921,True
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
	>801d73abcf100e33d199c1d405e365eb870ec09da9957910a6d39b5c57761d70@160.36.57.98:10675,True
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>80c28201650194d508d599b2fc44ffd3e47006aa2c4953fc258a8987fb11214f@160.36.57.98:10095,True
	>80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>808327b32d64c3ca764ff826075c017bd45356d9d5d5206a41c405407a32b875@160.36.57.98:10822,True
	>80ee3667ac8dc99ae523815ca9854005c8d8a1ccd7741d432e6ef54239826953@160.36.57.98:10802,True
	>809874d69967577b5dec90d63c342bae16d1af16eb681a6de4ed8032b55215a2@160.36.57.98:10028,True
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
	>80be0b86c80322c21d32c69240f3f51583daf4dec8b2f6f5095b8e39d858e41e@160.36.57.98:16139,False
	>808ee68657d7b72edfbf25f4459b08dc4ad4fa466eec18c9ca6f6c919acc28fc@160.36.57.98:16206,False
	>8098aa31c2024edb831ef96780b29e63c8dfa15265f5a605a65c90cd41c57b9c@160.36.57.98:16236,False
	>808b784a0c41581f9eff18b600dd47115c0ee442bdf3ff250bfc353f34e070a2@160.36.57.98:16211,False
	>803867018f92ff4a01c297382e85776f36c07f8e62ef8ef4084d69832729a32f@160.36.57.98:10646,True
	>80aa545066fc5e66c64778d46a082b557f48127c85eded41473d60fcc6367241@160.36.57.98:16124,False
	>80b2993aab3d9ab493bca8aad09f95955d64cd8948f37afc9638f8604aea86c3@160.36.57.98:16215,False
80e91bd5e21e2ed4523691ab13ceed9a058f6e9fbadd6c49eae2a8d313e21cba@160.36.57.98:10857,True:
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>8044dc48112433a16e27b231edb0921d72d9f7e6d4320279f66d994a7baddd65@160.36.57.98:10668,True
	>8005e088e65dbc6d0eb9ee54f92b6dd106683f4b8af1e15b17a2f5112e2eab05@160.36.57.98:10907,True
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>80a6c0f532a28eed81748d3f4515ac4210bb339ea6e62c5b9f32bb7092aae6c0@160.36.57.98:10003,True
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
	>809c25b736b50806567d6d133558b113eea93bd47303cfacde27d2bb304ab318@160.36.57.98:10307,True
	>80167d4860ee84504b2d827e109005582d93f9c195476ed0a4a85b33ef379c5f@160.36.57.98:10436,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>80267238192bdd6c25433d35b0594b930646e6a929845cbd3ec2863c0a51efd7@160.36.57.98:10030,True
	>80b370e12d60e43c8f0df0f40943c41fb95d64cc69efa5700bfc9dfef18e9978@160.36.57.98:10837,True
	>802910043b8f8a269db8bba5eb5dc05e38a5748d1e07dfff5bc5823689ec14dc@160.36.57.98:16212,False
	>806e47d84828b79d001cab4377b42f8aa14a6c18c0cd2c4b21013924c9267cad@160.36.57.98:16176,False
	>804966d6a2b65fe536e1442b4014c10495da8d375ad368da20a901d77cca3774@160.36.57.98:10540,True
	>80988c79132e6365626554da7d8b15f20a7930d01105e7d5ac6fa4be099bdb4a@160.36.57.98:16187,False
	>801b95a60bd8bff9db7d9e1b0396894c0d4aaf9bd2eed02b13332a4de050a27a@160.36.57.98:16186,False
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
	>80cd28bef8109d9c046722ff285e5634d6c2e00a001b1fb6267cd19e5cfd46e8@160.36.57.98:16178,False
	>808973fc5813d87829224dbb92a8d198cf3301e5e6fe55c602f9f72d66e40af4@160.36.57.98:16180,False
	>803ff9ea618d3bfbad21ebb94a36e15dcabbaec4357a09fcf6a39d0637428655@160.36.57.98:10488,True
	>802f5280b17cf220d10af0a1bf96e23e2542cc2aa2f4ec1bb6c59988cdf3e54e@160.36.57.98:16123,False
80f2803203bcb9e9820437a1477000dce58094e93c22e4647ea6b6f850e7ce00@160.36.57.98:16232,False:
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>809ff0aa296e44ecd5a61ff351cac1031a36f7947d56ae5d2a56be1148825198@160.36.57.98:10206,True
